Student_ID,Attendance_Percentage,Exam_Score
777,61.462569761632075,66.7275682266412
778,86.1126284196533,58.231155633552135
779,86.00182682730372,92.59160731350542
780,82.05738164426486,63.37331313534687
781,84.697422223355,68.96768614112196
782,77.13622216737981,52.78718032994852
783,62.58995294534763,17.449363157649216
784,67.28479967519597,70.36004071805293
785,59.079885840071285,62.4085785444364
786,95.42252806668142,72.57585628990378
787,79.16958973830603,66.4235735751873
788,70.042570838182,66.76888785228888
789,73.10029018220663,37.7320152742465
790,97.36416698059077,70.21912672621912
791,57.66757015580401,62.28126930339021
792,79.31149160083986,46.70370277304916
793,75.2944339442233,67.10947274345575
794,80.57271177173239,46.0521711708616
795,50.90550919104203,52.630306170232316
796,93.60619544720757,74.98971457858305
797,96.60591412418063,53.39716264834379
798,78.25665917946044,82.25075174247988
799,84.8325411938446,58.36390518372048
800,96.12496905886479,65.13369178598963
801,85.36193171566993,72.76189015943308
802,57.62695214571307,67.56842674342988
803,78.81441800834065,49.9327653211625
804,80.3357523191428,67.16022437111953
805,71.2065335651193,66.2768210005421
806,86.82221178123615,81.17213235581247
807,96.71835073845074,80.34946884607389
808,96.27842564533881,71.88948036548733
809,72.5419685702066,48.365524689413824
810,55.661902292037766,50.25548985012206
811,99.24205994811672,63.3873567838976
812,91.94490432229671,30.541175773188584
813,56.233134060163344,55.91159090447936
814,96.04209413086862,90.78848850790095
815,93.49481810310641,40.00238613904691
816,75.94190285630361,48.01337142876346
817,79.56377178724647,74.98195416615049
818,69.95013519350651,89.82752668113002
819,52.73808194110157,47.228562973902214
820,66.75986208229504,45.81185933916951
821,90.14267242990057,70.3564240843578
822,50.23160115023014,65.78526709238386
823,66.6749585845572,46.98300832232201
824,69.90843467954717,46.94802417592921
825,76.86978014689615,56.56769327009682
826,95.99278082063802,62.895017450565916
827,67.31729971829806,58.96216454273057
828,67.34766009481139,81.51353894341138
829,86.87506240548743,75.65873278058163
830,72.61089704449036,57.04232539924893
831,61.2302411469991,48.4839997691662
832,72.62197580663467,37.387520934194406
833,57.04285101898999,63.176642370500375
834,58.819349325311165,50.005986572525785
835,74.91838863697399,59.7356733420224
836,70.9462724752274,107.5590042503321
837,95.742295053405,81.50090016286879
838,68.11969495583165,46.40692071765439
839,79.02941751390217,58.92522831664837
840,81.61321439597651,84.35593571513488
841,50.654722829416684,47.157362138658144
842,83.17686860083553,46.64963834582437
843,58.90179834348757,65.01969285906935
844,98.05351587347275,68.61529982834601
845,57.43313638765565,78.30266211462214
846,70.73120618635119,75.71256531616555
847,54.26748340393219,41.27740994787126
848,99.84371259229736,99.10584424063485
849,75.10975051656213,63.594658019504536
850,79.76925086600218,78.63008073303482
851,53.353823869421376,54.61866896801208
852,87.49802351995889,58.55326663910812
853,60.49527965477929,42.69344827358357
854,94.90271447203568,91.8813123941424
855,60.25698202410036,47.15825743527214
856,59.534386033183324,45.61934327459838
857,51.827483392404744,31.952399684443023
858,73.60334725549995,67.87632906275188
859,78.24205666313082,95.70731345283875
860,53.285431971417616,31.286808666178235
861,88.77638083475053,72.50675843441674
862,72.66444173740138,82.0484175474124
863,76.219513466379,62.159038557779574
864,72.03813734691141,67.21227308658399
865,70.0381530437663,43.09080420843321
866,77.9820165654109,71.01201805390235
867,57.76201229653562,47.6262446325067
868,59.09640652476355,66.15343450253243
869,93.08928105067587,92.97328750894437
870,97.30577310668164,116.95749580495635
871,68.66546581398765,66.76032366799498
872,63.53723365717769,59.363008308756875
873,82.19997716195078,70.45574853702558
874,70.43670855490481,54.00820159627304
875,51.26931778301724,50.965780100037435
876,57.80762986830952,46.03431975573122
877,85.79861144236988,72.58594265370313
878,82.94619709550757,87.8263010009747
879,51.354799625174174,30.850221258427304
880,61.098608096647474,69.8672040845889
881,61.55373982940357,72.84434389068048
882,83.59463717993643,66.74521812108932
883,50.98552688771821,13.862045336273823
884,55.205429099228695,39.526470563043596
885,89.99580426865947,92.45198118647826
886,58.927233102716684,50.90604223741845
887,82.63730539259373,52.856580290391946
888,61.90913905233633,45.764773518212166
889,54.97206963796726,61.08974914414538
890,62.1586095499727,61.71203020800158
891,86.11334659278296,66.69536112740266
892,92.78482340531428,69.44701020649968
893,91.51099322834958,68.18132302418738
894,69.85917648092274,45.06527076916838
895,83.40425682853231,92.61361512201424
896,60.24921477079105,47.33964330138363
897,64.65738651305067,73.51754837151792
898,94.81679092605599,99.19149442707597
899,50.6500961755368,60.42973079509516
900,54.2754265427234,41.518493889135655
901,60.394312757301364,58.3319702851601
902,51.32661019369099,45.565693039719946
903,59.071771754489866,37.79471231719098
904,79.15207804848461,70.27184385976327
905,71.0712275296249,42.06426240334039
906,94.63358555384875,94.05870071461757
907,90.87217808692205,66.64126520136954
908,67.0908675848938,59.98100214751824
909,62.971171671564626,58.329138243287375
910,68.98462040836334,54.40565968029318
911,79.51474712574039,74.46073001014739
912,63.403182041143815,47.258672579462804
913,81.2074453924567,79.91467123657836
914,70.47058260956203,39.13971262299219
915,77.602359042599,66.21734502301548
916,71.80632645676583,89.34836350561035
917,64.72328797709588,40.30133171488349
918,97.42266534810784,68.0296911858027
919,88.18028970798804,79.43482054047536
920,57.00565878832263,52.59768788091981
921,93.42339879489563,80.65583064553033
922,74.37155991247567,69.39789889094791
923,94.72761134470457,85.83014996971974
924,89.99276279736577,89.64043158749938
925,71.26067522346167,66.02975251035086
926,51.12346541600587,42.16756097192597
927,63.4338679692473,64.49231309651408
928,77.08171073304334,92.45542653655858
929,81.67391099130737,65.18223149817655
930,62.894384271660115,39.408129420102455
931,56.96780370364121,66.48367263185344
932,91.74651183996495,72.41684082867148
933,99.22010903517761,46.86403313441378
934,76.28450911513428,76.11048153785032
935,58.583964292415175,42.97885221538178
936,63.61536632596845,53.1727571936155
937,50.919533827373336,50.62337863769655
938,95.71494032802495,79.85795342630345
939,55.88755414450706,59.76306515824053
940,78.82582377571268,58.64578108445122
941,63.7027610343603,62.28851969669345
942,77.70890012578967,60.50302992429401
943,82.57101941759322,78.8818708056278
944,91.48709018536007,83.27147538994785
945,60.32106358803016,38.19316398095218
946,50.549791432924025,61.674585745672296
947,56.844281503440364,41.75154537569753
948,95.00093209240526,88.62151943890086
949,93.69450387812577,81.09546241570816
950,79.87065510851542,93.48221372788763
951,80.02584302168268,62.66610037960009
952,83.25183372731277,63.03653166734597
953,58.76856393117248,50.84670066350475
954,95.72059729624799,72.45672136485945
955,70.93852624460365,71.6560969003533
956,69.15692641247487,34.16518936218359
957,75.94588526414188,47.356883397703996
958,52.348298338752755,30.62676501343903
959,58.31416843780397,65.07453178606642
960,86.90168082131852,96.49037716365184
961,54.139933396256325,46.33121509931735
962,80.1576054733194,63.57799798347342
963,62.26745548406605,54.63800128554395
964,69.46478070209884,76.05352103059204
965,64.43468683853499,41.19398377411587
966,67.78363582324747,61.024079817295
967,85.95229525921228,84.79457112818504
968,64.85608578115875,62.9156725959088
969,78.32023201484486,67.66788665937256
970,73.80252010995498,76.6774554654756
971,83.1835582681324,27.680006392704122
972,96.84148696623791,87.95717066933014
973,86.62860486051252,60.82888815544741
974,60.74701892953784,25.063419797829628
975,51.55915675306424,53.75944872001968
976,63.113202214991254,74.78411972793825
977,79.75389653501274,63.76599985509354
978,52.57129067421252,61.093021679992844
979,74.81831236006181,86.55699252187294
980,79.84214244584446,85.61321651585183
981,66.71219454084805,81.29800411916452
982,88.54561018729109,83.11383949718214
983,55.32991265668859,49.862443443205905
984,53.75688908679044,23.600335182295776
985,86.40943781018017,66.79566914517687
986,74.77456581030992,49.69349713747407
987,84.4201198213868,101.65822463743797
988,71.74136693018731,57.58066966464607
989,62.32010166195534,55.472143265136026
990,90.95511588371,81.94086175920401
991,89.97079394844897,73.63359245950109
992,84.73482354272133,94.74014208636623
993,63.607256861498136,45.18533937703191
994,79.51153334345435,68.57718516897668
995,68.04869484700134,46.49702760743021
996,54.579103666331704,28.405034898121603
997,95.86567877311214,67.92943877759922
998,56.84093154594807,49.23310012643746
999,97.51186769104012,71.81877401596918
1000,72.30028864789779,50.22388735542061
